id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_material_plan_project_user,material_plan_project_user,model_material_plan,project.group_project_user,1,1,1,1
access_consumed_material_project_user_,project_user_consumed_material,model_consumed_material,project.group_project_user,1,1,1,1
project.access_partner_task_user,base.res.partner_user,base.model_res_partner,project.group_project_user,1,1,1,0
access_material_project_user,project_user_material,stock.model_stock_picking,project.group_project_user,1,1,1,1
access_stock_project_user,project_user_stock,stock.model_stock_move,project.group_project_user,1,1,1,1
access_stock_picking_type_project_user,project_user_stock_picking,stock.model_stock_picking_type,project.group_project_user,1,0,0,0
access_stock_location_project_user,project_user_stock_location,stock.model_stock_location,project.group_project_user,1,0,0,0
access_return_moves_products,name_return_moves_products,model_return_moves_products,,1,1,1,1
access_project_phase_template,name_project_phase_template,model_project_phase_template,,1,1,1,1
access_upload_documents,name_upload_documents,model_upload_documents,,1,1,1,1
access_proforma_invoices,name_proforma_invoices,model_proforma_invoice,,1,1,1,1
access_labour_plan,name_labour_plan,model_labour_plan,,1,1,1,1
